Looking for checkpoints in exp_fermiKAN_H2...
Restoring from exp_fermiKAN_H2/qmcjax_ckpt_007604.npz...
Restored step: 7605

=== 1. Computing Effective LCAO Tensor (C_tilde) ===
C_eff shape: (162, 2) (N_total_basis, N_MOs)

=== 2. Computing Density Matrix (P) ===
P shape: (162, 162)
Saved C_eff.npy and DensityMatrix.npy

=== 3. Spin Contamination Check (Alpha vs Beta) ===
Basis Label               | Alpha (MO 0) | Beta (MO 1)  | Diff    
Atom_1_n4_l2_m2 (4dz2)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l2_m3 (4dxy)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l2_m4 (4dyz)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l2_m5 (4dzx)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l3_m0 (4fx3)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l3_m1 (4fy3)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l3_m2 (4fz3)    |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l3_m3 (4fx2y)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l3_m4 (4fx2z)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l3_m5 (4fy2x)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l3_m6 (4fy2z)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l3_m7 (4fz2x)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l3_m8 (4fz2y)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n4_l3_m9 (4fxyz)   |       0.0000 |       0.0000 |   0.0000
Atom_1_n5_l0_m0 (5s)      |       0.0001 |       0.0004 |   0.0003

=== 4. Dumping Raw Weights ===
Saved raw_weights_dump.txt for full transparency.
